Id,SalePrice
2690,1.009019e+35
2691,4.3588283e+17
2692,4.2033818e+21
2693,3.1775368e+25
2694,2.9011094e+21
2695,1.4337043e+18
2696,3.8980114e+16
2697,7.081264e+18
2698,2.0275386e+17
2699,2.587205e+25
2700,5.8113175e+22
2701,225605390000000.0
2702,2.212879e+19
2703,141858.6
2704,3.765839e+17
2705,1.8012967e+19
2706,5.881352e+17
2707,2.6536768e+18
2708,6.93681e+19
2709,1.4656671e+18
2710,1.6134459e+18
2711,4.7836717e+30
2712,6.251072e+24
2713,5.599079e+21
2714,74730270000000.0
2715,1.3436985e+16
2716,6865509400000.0
2717,27718658000000.0
2718,9.981468e+27
2719,5.861386e+21
2720,3.0994908e+24
2721,1.8805491e+20
2722,1.5119617e+18
2723,1.654641e+19
2724,1.1407874e+17
2725,1.7282185e+20
2726,3.600147e+21
2727,2.0443582e+22
2728,5.576521e+19
2729,3309674400000000.0
2730,1.3017212e+23
2731,6.3409175e+16
2732,3.7585648e+18
2733,1.6526384e+23
2734,9.963578e+25
2735,2.062954e+20
2736,1879662200000000.0
2737,3.467205e+18
2738,1.1651725e+28
2739,1.4677355e+23
2740,4.8005914e+19
2741,1.3350781e+22
2742,2.2819243e+21
2743,2.3435258e+20
2744,2.1722836e+21
2745,1.7834182e+20
2746,3.905444e+19
2747,179351140.0
2748,2471676200.0
2749,3.568204e+19
2750,1.9855741e+20
2751,5.959494e+17
2752,5.2897004e+18
2753,6.0575992e+19
2754,5.0956664e+36
2755,2.84166e+16
2756,1453687800000000.0
2757,1678477400000000.0
2758,212032140000.0
2759,488543030000000.0
2760,4.31893e+20
2761,5.6663077e+20
2762,3.2702025e+21
2763,1.5692122e+24
2764,140889.06
2765,1.3578342e+26
2766,1.5617785e+18
2767,81527.67
2768,3.7983782e+27
2769,4.797704e+21
2770,1.8371965e+20
2771,3.1284755e+17
2772,6.5756623e+19
2773,2841387200000000.0
2774,4.306431e+22
2775,4.116267e+21
2776,2.2606219e+16
2777,2580912400000000.0
2778,2041195500000.0
2779,4.199193e+18
2780,8.96458e+19
2781,1.4425086e+17
2782,18241519000000.0
2783,3837444800000000.0
2784,8.4496287e+18
2785,7.6245445e+16
2786,825276200000.0
2787,1.5721537e+16
2788,2.5158048e+16
2789,9.124507e+22
2790,93709330000000.0
2791,8.518401e+18
2792,4.058356e+19
2793,2.450179e+17
2794,2753190000000000.0
2795,5429157600000000.0
2796,5.613243e+16
2797,2.4128962e+28
2798,41766644000000.0
2799,50978540000.0
2800,52473110000000.0
2801,1.8066783e+19
2802,5.1919953e+16
2803,1.0932833e+33
2804,121744.12
2805,89654.09
2806,9.410208e+16
2807,4.7807652e+20
2808,2.9068572e+20
2809,1.7606634e+18
2810,2.2631545e+20
2811,1.3822162e+22
2812,1.0159164e+19
2813,4.842007e+33
2814,2.6394714e+33
2815,3.6969763e+17
2816,1.860723e+32
2817,3.325095e+19
2818,2.2056197e+16
2819,255413470000.0
2820,1.0882989e+19
2821,3.689944e+16
2822,839777900000000.0
2823,9.890522e+31
2824,6.958821e+30
2825,116832.0
2826,2.0536418e+20
2827,3.973489e+19
2828,7.548696e+17
2829,5.0966077e+24
2830,1.841677e+24
2831,4.9127733e+22
2832,6.9984643e+31
2833,1.1753509e+28
2834,9.0400917e+18
2835,4.3144683e+28
2836,3.9111785e+16
2837,1.74027e+25
2838,1.057984e+21
2839,3.0322325e+16
2840,7.2420584e+25
2841,2.7989611e+17
2842,1.0769007e+19
2843,764498200000000.0
2844,3.7291327e+19
2845,3.2141824e+17
2846,1.6601524e+17
2847,2.3790748e+17
2848,6.1738157e+24
2849,8.072412e+17
2850,1.5246423e+21
2851,5.2277394e+20
2852,3.808797e+20
2853,5.64419e+18
2854,2.4318536e+17
2855,2.2560665e+25
2856,3.8385903e+17
2857,3.9291834e+16
2858,3.6742548e+24
2859,583041200000000.0
2860,1.4240084e+19
2861,1.177726e+22
2862,6.040514e+16
2863,1.9155319e+18
2864,9.881873e+21
2865,11264412000000.0
2866,2.015326e+19
2867,92172080000000.0
2868,1.27719245e+17
2869,6.8779234e+20
2870,7.181509e+18
2871,2.7853914e+17
2872,918828900000.0
2873,70600590000000.0
2874,2.3084078e+20
2875,2.3045671e+16
2876,137462840000000.0
2877,9845119000000000.0
2878,9.22767e+16
2879,2.4866977e+19
2880,8.8486084e+16
2881,7.905621e+16
2882,1.3176249e+18
2883,9.238145e+19
2884,262900540000000.0
2885,1724506500000000.0
2886,1.1879323e+22
2887,1.2926236e+19
2888,3.4858893e+17
2889,121036464000.0
2890,139617960000000.0
2891,1.3167313e+19
2892,63809.34
2893,354893200000000.0
2894,85459540.0
2895,1.271672e+28
2896,2.4561914e+28
2897,5.2852697e+28
2898,1.9625925e+29
2899,7.4465964e+26
2900,2.8412008e+21
2901,6.4985127e+28
2902,1.5087923e+25
2903,2.5787866e+30
2904,1.0795527e+32
2905,75414.79
2906,8.55878e+23
2907,737452800.0
2908,3.1893764e+17
2909,1.2581475e+29
2910,100551160000000.0
2911,7621563000000.0
2912,1.124827e+21
2913,7580476000000.0
2914,7004205000000.0
2915,7004205000000.0
2916,7580476000000.0
2917,6.2735215e+22
2918,1.6092293e+18
2919,5.516601e+19
